state,topo,seed,flowNum,cc,randOffset,slots,multiFactor,maxFctNs,avgFctNs,makespanNs,dropPkts,linkUtil,runtimeS
1,fat,100,1,dcqcn,0,-1.0,-1.0,36745838,36745838.0,36745838,-1,-1,29.49
1,fat,100,2,dcqcn,0,-1.0,-1.0,76887075,72870139.5,76887075,-1,-1,-1.0
1,fat,100,2,dcqcn,1,100.0,0.2,96702083,66443898.5,556745838,-1,-1,1094.92
1,fat,100,10,dcqcn,0,-1.0,-1.0,370067177,360892671.8,370067177,-1,-1,1122.18
1,fat,100,10,dcqcn,1,100.0,0.2,96702083,66443898.5,556745838,-1,-1,1017.15
1,fat,100,10,dcqcn,1,100.0,0.5,97391376,53257771.8,561745838,-1,-1,954.91
1,fat,100,10,dcqcn,1,100.0,0.7,112284816,80723207.7,517735696,-1,-1,957.19
1,fat,100,10,dcqcn,1,100.0,1.0,151434218,100805586.3,447079332,-1,-1,969.64
1,fat,100,10,dcqcn,1,100.0,1.5,110527205,59430606.9,467350003,-1,-1,933.56
1,fat,100,10,dcqcn,1,1000.0,0.2,106518780,71883133.4,568050883,-1,-1,1126.12
1,fat,100,10,dcqcn,1,1000.0,0.5,136430959,79373900.5,507482715,-1,-1,1101.06
1,fat,100,10,dcqcn,1,1000.0,0.7,183074735,127160874.7,526572649,-1,-1,1023.25
1,fat,100,10,dcqcn,1,1000.0,1.0,98993992,56123107.3,579657879,-1,-1,1004.74
1,fat,100,10,dcqcn,1,1000.0,1.5,164537277,100800051.4,457939828,-1,-1,1163.06
1,fat,100,10,dcqcn,1,1000000.0,0.2,134748335,93703852.9,471745838,-1,-1,1201.74
1,fat,100,10,dcqcn,1,1000000.0,0.5,95329032,69004129.2,419697390,-1,-1,1164.8
1,fat,100,10,dcqcn,1,1000000.0,0.7,85542165,63766410.0,412503437,-1,-1,1103.9
1,fat,100,10,dcqcn,1,1000000.0,1.0,90635015,55894090.0,551745838,-1,-1,1156.88
1,fat,100,10,dcqcn,1,1000000.0,1.5,77704037,53972275.9,558995064,-1,-1,1170.39
1,fat,101,10,hp,0,-1.0,-1.0,371373487,362928617.7,371373487,-1,-1,1068.92
1,fat,101,10,hp,1,100.0,0.2,106206134,64981511.3,477206134,-1,-1,1040.31
1,fat,101,10,hp,1,100.0,0.5,147746441,87764699.0,486902690,-1,-1,1081.49
1,fat,101,10,hp,1,100.0,0.7,156244987,95466969.1,549382945,-1,-1,1203.58
1,fat,101,10,hp,1,100.0,1.0,166605085,121551433.7,392390826,-1,-1,1073.74
1,fat,101,10,hp,1,100.0,1.5,202584243,145562574.7,608543591,-1,-1,1186.52
1,fat,101,10,hp,1,1000.0,0.2,152848274,115179924.3,392195544,-1,-1,1034.4
1,fat,101,10,hp,1,1000.0,0.5,217233287,153756378.5,403724785,-1,-1,1077.17
1,fat,101,10,hp,1,1000.0,0.7,191524540,123753172.3,377780345,-1,-1,974.5
1,fat,101,10,hp,1,1000.0,1.0,160610710,118566810.7,379284047,-1,-1,1099.11
1,fat,101,10,hp,1,1000.0,1.5,153368726,122663660.8,376127462,-1,-1,1082.94
1,fat,101,10,hp,1,1000000.0,0.2,145462685,98283261.7,430727253,-1,-1,1014.19
1,fat,101,10,hp,1,1000000.0,0.5,216109042,173797452.6,382344414,-1,-1,1115.95
1,fat,101,10,hp,1,1000000.0,0.7,96548734,73112194.6,434349927,-1,-1,940.77
1,fat,101,10,hp,1,1000000.0,1.0,147992185,123270266.4,381608698,-1,-1,1185.73
1,fat,101,10,hp,1,1000000.0,1.5,137619221,100444346.4,385068389,-1,-1,1008.82
1,fat,102,10,dctcp,0,-1.0,-1.0,377946192,369920131.2,377946192,-1,-1,1124.59
1,fat,102,10,dctcp,1,100.0,0.2,262592884,153827956.2,393372350,-1,-1,1042.75
1,fat,102,10,dctcp,1,100.0,0.5,260622347,145158469.7,486622347,-1,-1,1162.29
1,fat,102,10,dctcp,1,100.0,0.7,342808650,198171934.0,409442164,-1,-1,1148.27
1,fat,102,10,dctcp,1,100.0,1.0,210819120,132167307.2,498819120,-1,-1,1142.9
1,fat,102,10,dctcp,1,100.0,1.5,303445524,187360564.4,422797661,-1,-1,1130.03
1,fat,102,10,dctcp,1,1000.0,0.2,327787009,208021184.5,396706441,-1,-1,1008.72
1,fat,102,10,dctcp,1,1000.0,0.5,325128266,188440360.2,483128266,-1,-1,978.17
1,fat,102,10,dctcp,1,1000.0,0.7,231902806,126466264.0,421902806,-1,-1,1099.55
1,fat,102,10,dctcp,1,1000.0,1.0,225953468,123184792.6,419520578,-1,-1,995.64
1,fat,102,10,dctcp,1,1000.0,1.5,217050314,151226618.8,459984415,-1,-1,1139.78
1,fat,102,10,dctcp,1,1000000.0,0.2,230738449,151222029.5,409463383,-1,-1,1115.89
1,fat,102,10,dctcp,1,1000000.0,0.5,267915521,179392431.6,460915521,-1,-1,1126.39
1,fat,102,10,dctcp,1,1000000.0,0.7,253462995,142055748.0,462462995,-1,-1,988.27
1,fat,102,10,dctcp,1,1000000.0,1.0,193649440,116521515.0,406974523,-1,-1,1027.86
1,fat,102,10,dctcp,1,1000000.0,1.5,369039399,283997509.4,386039399,-1,-1,983.05
1,fat,103,10,timely,0,-1.0,-1.0,371408530,366642686.2,371408530,-1,-1,1205.15
1,fat,103,10,timely,1,100.0,0.2,275416858,216828742.7,373293940,-1,-1,1177.17
1,fat,103,10,timely,1,100.0,0.5,292327001,257998609.2,372763172,-1,-1,1129.22
1,fat,103,10,timely,1,100.0,0.7,279953099,226806383.2,379504307,-1,-1,1004.36
1,fat,103,10,timely,1,100.0,1.0,264586706,215688708.4,372235190,-1,-1,1179.01
1,fat,103,10,timely,1,100.0,1.5,286083627,250858328.1,372059090,-1,-1,1181.23
1,fat,103,10,timely,1,1000.0,0.2,269080148,230612274.9,372596682,-1,-1,1004.63
1,fat,103,10,timely,1,1000.0,0.5,289909533,246047780.0,372087320,-1,-1,1196.36
1,fat,103,10,timely,1,1000.0,0.7,247337933,194625588.6,372245641,-1,-1,1044.18
1,fat,103,10,timely,1,1000.0,1.0,281160902,227699010.2,372854032,-1,-1,1010.99
1,fat,103,10,timely,1,1000.0,1.5,285230434,238226495.1,372152290,-1,-1,1189.14
1,fat,103,10,timely,1,1000000.0,0.2,259690233,234628143.5,372891324,-1,-1,1095.83
1,fat,103,10,timely,1,1000000.0,0.5,292438122,248084652.4,372998634,-1,-1,1109.39
1,fat,103,10,timely,1,1000000.0,0.7,316446165,284923349.4,372143810,-1,-1,1059.77
1,fat,103,10,timely,1,1000000.0,1.0,315175266,284519198.2,372254610,-1,-1,1203.31
1,fat,103,10,timely,1,1000000.0,1.5,291977484,248845359.8,373347019,-1,-1,1027.11
1,fat,104,10,hpccPint,0,-1.0,-1.0,390552587,389836985.9,390552587,-1,-1,1184.74
1,fat,104,10,hpccPint,1,100.0,0.2,272997069,237054150.0,390451003,-1,-1,1009.45
1,fat,104,10,hpccPint,1,100.0,0.5,273684674,222643711.0,390443370,-1,-1,1196.83
1,fat,104,10,hpccPint,1,100.0,0.7,269160252,228137375.4,390433085,-1,-1,1129.3
1,fat,104,10,hpccPint,1,100.0,1.0,308965464,270621298.5,390538473,-1,-1,1215.49
1,fat,104,10,hpccPint,1,100.0,1.5,320084986,287861203.1,390474148,-1,-1,1167.26
1,fat,104,10,hpccPint,1,1000.0,0.2,302955708,264267112.1,390508989,-1,-1,1140.49
1,fat,104,10,hpccPint,1,1000.0,0.5,317155328,285484972.6,390431177,-1,-1,1069.85
1,fat,104,10,hpccPint,1,1000.0,0.7,190173077,135925851.3,391253652,-1,-1,1237.05
1,fat,104,10,hpccPint,1,1000.0,1.0,105619129,75083770.3,567181293,-1,-1,1173.65
1,fat,104,10,hpccPint,1,1000.0,1.5,131680176,84360497.2,399153551,-1,-1,1204.58
1,fat,104,10,hpccPint,1,1000000.0,0.2,80913538,55753867.0,498240330,-1,-1,1048.46
1,fat,104,10,hpccPint,1,1000000.0,0.5,113357286,92449122.6,502153551,-1,-1,1020.89
1,fat,104,10,hpccPint,1,1000000.0,0.7,178056929,115164920.5,515089554,-1,-1,1016.34
1,fat,104,10,hpccPint,1,1000000.0,1.0,135664838,90308129.0,602168072,-1,-1,1301.47
1,fat,104,10,hpccPint,1,1000000.0,1.5,345101947,248802062.0,772661601,-1,-1,1613.03
1,fat,105,16,dcqcn,0,-1.0,-1.0,590756391,579355478.5625,590756391,-1,-1,338.47
1,fat,105,16,dcqcn,1,100.0,0.2,550619526,517113526.0,591699050,-1,-1,343.61
-1,fat,105,16,dcqcn,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,105,16,dcqcn,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,106,16,hp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,107,16,dctcp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,108,16,timely,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,109,16,hpccPint,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,110,128,dcqcn,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,111,128,hp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,112,128,dctcp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,113,128,timely,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,113,128,timely,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,113,128,timely,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,113,128,timely,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
