state,topo,seed,flowNum,cc,randOffset,slots,multiFactor,maxFctNs,avgFctNs,makespanNs,dropPkts,linkUtil,runtimeS
-1,fat,128,176,timely,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,128,176,timely,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,128,176,timely,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,128,176,timely,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,128,176,timely,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,129,176,hpccPint,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,130,192,dcqcn,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,131,192,hp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,132,192,dctcp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,133,192,timely,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,134,192,hpccPint,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,135,208,dcqcn,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,136,208,hp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,137,208,dctcp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,138,208,timely,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,139,208,hpccPint,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,140,224,dcqcn,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,141,224,hp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,142,224,dctcp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,143,224,timely,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
