state,topo,seed,flowNum,cc,randOffset,slots,multiFactor,maxFctNs,avgFctNs,makespanNs,dropPkts,linkUtil,runtimeS
-1,fat,144,224,hpccPint,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,144,224,hpccPint,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,145,240,dcqcn,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,146,240,hp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,147,240,dctcp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,148,240,timely,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,149,240,hpccPint,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,150,256,dcqcn,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,151,256,hp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,152,256,dctcp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,153,256,timely,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,154,256,hpccPint,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,155,272,dcqcn,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,156,272,hp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,157,272,dctcp,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,1000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,1000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,1000000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,1000000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,1000000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,1000000.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,158,272,timely,1,1000000.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,159,272,hpccPint,0,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,159,272,hpccPint,1,100.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,159,272,hpccPint,1,100.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,159,272,hpccPint,1,100.0,0.7,-1,-1.0,-1,-1,-1,-1.0
-1,fat,159,272,hpccPint,1,100.0,1.0,-1,-1.0,-1,-1,-1,-1.0
-1,fat,159,272,hpccPint,1,100.0,1.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,159,272,hpccPint,1,1000.0,0.2,-1,-1.0,-1,-1,-1,-1.0
-1,fat,159,272,hpccPint,1,1000.0,0.5,-1,-1.0,-1,-1,-1,-1.0
-1,fat,159,272,hpccPint,1,1000.0,0.7,-1,-1.0,-1,-1,-1,-1.0
